Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
1,Abilene Christian,30,24,6,0.8,-1.75,-7.48,13,4,12,2,10,4,2231,1904,,67.4,109.4,0.34,0.342,0.568,50.7,58.7,12.6,8.2,0.538,15.7,29.5,0.242
2,Air Force,29,13,16,0.448,-3.17,1.01,8,9,9,6,3,8,1990,2082,,67.5,100,0.282,0.391,0.543,50.1,52.9,7.1,5.6,0.52,17.4,24.1,0.19
3,Akron,30,16,14,0.533,5.51,0.98,8,9,13,3,1,9,2080,1906,,68.3,101.1,0.28,0.474,0.515,48.7,50.2,8.3,8.9,0.487,14.9,26.2,0.195
4,Alabama A&M,31,5,26,0.161,-19.16,-8.23,4,13,4,7,0,16,1880,2219,,67.7,88.6,0.255,0.321,0.482,46.9,52.3,10.7,4.8,0.461,19.7,27.1,0.159
5,Alabama-Birmingham,30,17,13,0.567,-0.03,-1.36,9,8,10,5,6,5,2114,2039,,66.6,104.9,0.295,0.351,0.536,52.6,45.9,9.6,7.6,0.513,14.9,30.4,0.196
6,Alabama State,28,11,17,0.393,-15.3,-7.3,9,8,8,3,2,11,1892,2024,,69.7,96.1,0.379,0.389,0.502,49,43.8,9.2,9.8,0.467,17.9,31,0.25
7,Alabama,30,17,13,0.567,10.72,9.35,8,9,10,5,4,7,2182,2141,,70.1,103.7,0.39,0.369,0.54,52.2,48.9,6.4,12.1,0.509,16.8,31,0.263
8,Albany (NY),31,12,19,0.387,-8.77,-6.27,7,9,6,8,6,9,2096,2154,,66.9,99.5,0.325,0.449,0.532,49.8,55.6,9.2,7.1,0.494,18.3,27.4,0.242
9,Alcorn State,29,10,19,0.345,-20.99,-8.99,6,11,10,3,0,14,1865,2010,,68.6,93.4,0.308,0.382,0.503,50.1,55.8,11.1,9.8,0.473,19.6,30.1,0.206
10,American,30,15,15,0.5,-3.8,-6.84,9,9,8,6,6,8,2161,2070,,67.7,104.7,0.358,0.355,0.562,50.4,51.4,10.7,11,0.533,16.7,26.1,0.25
11,Appalachian State,30,11,19,0.367,-2.96,0.56,6,11,8,4,2,11,2406,2372,,73.9,107.6,0.366,0.413,0.562,48.7,45.8,7.2,6.6,0.53,15.6,26.7,0.261
12,Arizona State,29,20,9,0.69,10.35,5.62,11,6,13,3,5,5,2260,2123,,72.5,106.2,0.43,0.363,0.54,53.2,51.4,8.5,9.4,0.507,15.9,32.9,0.287
13,Arizona,30,17,13,0.567,9.19,6.36,8,9,12,4,4,7,2140,2055,,68.4,103.5,0.327,0.375,0.527,50.4,49.8,7.6,6.4,0.492,14.4,28.8,0.235
14,Little Rock,30,10,20,0.333,-4.16,-1.88,5,12,7,7,3,12,2239,2274,,72.8,101.6,0.414,0.343,0.57,50,54.4,7.6,8.7,0.546,19.9,24.6,0.273
15,Arkansas-Pine Bluff,30,12,18,0.4,-15,-7.37,9,8,8,2,3,16,1965,2153,,67.5,95.5,0.426,0.343,0.522,49.5,52.3,9.8,9.2,0.483,19.6,28.9,0.288
16,Arkansas State,30,13,17,0.433,-6.53,-0.64,7,10,9,3,2,12,2205,2310,,70.6,102,0.387,0.369,0.526,51.6,46.8,8.2,11.8,0.482,17.1,33.1,0.282
17,Arkansas,30,16,14,0.533,12.26,9.06,7,10,11,6,4,7,2283,2187,,72.4,104.3,0.39,0.375,0.541,46.8,59.6,11,14.5,0.513,16.1,28.3,0.257
18,Army,32,13,19,0.406,-7.04,-4.2,8,10,10,4,3,12,2268,2305,,71.7,98.9,0.241,0.442,0.52,48.9,59.6,8.6,4.6,0.497,14.7,21.8,0.165
19,Auburn,30,21,9,0.7,19.78,9.3,10,7,14,2,4,6,2398,2043,,70.2,113,0.312,0.475,0.563,50.4,52.6,12.9,16.2,0.538,15.3,34,0.219
20,Austin Peay,32,22,10,0.688,0.91,-4.79,13,5,10,2,8,7,2645,2330,,72,113.4,0.345,0.341,0.569,52.1,47.1,10.5,9.2,0.54,14.2,33.4,0.245
21,Ball State,30,15,15,0.5,4.17,1.69,6,11,7,6,7,7,2274,2156,,71.9,103.7,0.383,0.327,0.558,51.3,47.4,9.3,8.7,0.524,17.5,27.6,0.271
22,Baylor,30,19,11,0.633,13.47,7.87,10,7,13,5,5,5,2157,1989,,66.5,107.6,0.33,0.4,0.54,54.8,55.3,9.3,14.1,0.513,16.6,38,0.222
23,Belmont,29,25,4,0.862,8.83,-4.1,16,2,13,1,12,3,2562,2146,,74.7,117.2,0.29,0.437,0.609,52.8,62.6,9.3,9.6,0.586,13.9,25.6,0.213
24,Bethune-Cookman,30,14,16,0.467,-11.17,-9.17,9,7,11,3,3,12,2219,2165,,74.1,99,0.366,0.333,0.517,52,53.2,9.9,9.2,0.495,18.2,33.9,0.224
25,Binghamton,31,9,22,0.29,-13.57,-4.64,5,11,5,11,4,11,2023,2220,,67.6,96.6,0.247,0.427,0.522,45.7,41.5,8.3,12.6,0.503,16.6,21.2,0.16
26,Boise State,30,11,19,0.367,3.04,1.24,6,11,7,7,3,10,2149,2077,,66.8,106.4,0.326,0.396,0.565,49.5,46,8.8,6.5,0.536,15.4,23.7,0.233
27,Boston College,29,14,15,0.483,7.53,8.35,5,12,10,7,2,8,2079,2103,,68.5,103,0.348,0.381,0.528,49.2,49.5,7.4,9,0.495,15.4,28.5,0.242
28,Boston University,33,15,18,0.455,-6.16,-4.94,7,11,7,7,8,9,2385,2387,,68.1,105.8,0.243,0.332,0.556,51.5,48.5,8.8,6.6,0.537,16.5,28.7,0.166
29,Bowling Green State,30,20,10,0.667,4.4,0.26,12,5,14,2,5,7,2352,2172,,72.6,107.2,0.352,0.357,0.533,53.6,46.9,9.4,8,0.504,14.1,31.5,0.236
30,Bradley,31,17,14,0.548,-0.44,-1.48,9,9,10,6,5,8,2093,2046,,66.6,101,0.37,0.347,0.534,50.5,51.9,8.7,11.3,0.502,16.8,27.5,0.253
31,Brigham Young,31,19,12,0.613,7.45,3.77,11,5,13,3,5,8,2470,2356,,71.8,109.7,0.396,0.367,0.571,49.1,55.5,8.7,8.7,0.535,13.7,23.9,0.289
32,Brown,28,18,10,0.643,0.32,-3.37,6,6,12,3,6,7,2091,1924,,72.6,101.9,0.383,0.399,0.55,50.5,51.7,10.1,11,0.514,16.9,24.3,0.272
33,Bryant,30,10,20,0.333,-14.73,-7.2,7,11,8,6,2,13,2088,2314,,69.2,100.6,0.368,0.421,0.529,47.3,45,7.6,7.5,0.49,16.3,26.7,0.262
34,Bucknell,31,20,11,0.645,0.7,-2.78,13,5,10,3,7,7,2357,2249,,71.2,106.4,0.331,0.453,0.561,49.9,59.2,7.4,9,0.526,15.4,25.7,0.246
35,Buffalo,30,27,3,0.9,15.66,2.17,15,2,13,0,12,3,2550,2125,,74.9,113,0.321,0.433,0.564,52.4,56.3,9.7,10.5,0.538,13.9,31.9,0.223
36,Butler,30,16,14,0.533,11.24,8.67,7,10,12,4,2,8,2171,2094,,67.2,106.8,0.254,0.428,0.548,49,50.4,8.5,6,0.52,14.3,26.2,0.189
37,Cal Poly,28,6,22,0.214,-13.47,-3.05,2,13,4,6,1,14,1848,2091,,66.5,97.2,0.257,0.401,0.498,46.9,42.9,7.4,8.8,0.476,15,26.3,0.166
38,Cal State Bakersfield,29,16,13,0.552,-3.68,-2.02,7,8,9,4,5,7,2080,2046,,67.5,104.8,0.293,0.345,0.513,53.3,45.4,9.6,10.7,0.487,15.8,37.7,0.195
39,Cal State Fullerton,29,14,15,0.483,-1.7,-0.55,10,5,9,2,4,11,2117,2056,,71.3,100.7,0.38,0.307,0.543,50.8,48.2,8.2,8.6,0.508,16.7,23.9,0.266
40,Cal State Northridge,31,13,18,0.419,-6.21,-3.51,7,8,7,8,4,9,2375,2452,,71.8,105.4,0.325,0.312,0.542,48.2,53.2,8.8,11.3,0.523,15,28.1,0.206
41,California Baptist,29,16,13,0.552,-3.6,-4.36,7,8,8,6,7,5,2285,2110,,70.5,109.9,0.311,0.428,0.57,52.1,41.9,6.8,7.1,0.532,15.2,28.3,0.243
42,UC-Davis,29,11,18,0.379,-5.51,-0.58,7,8,7,4,3,12,1897,1982,,67.1,96.2,0.32,0.377,0.529,46.5,51.6,9.3,6.8,0.495,17.8,21.7,0.229
43,UC-Irvine,31,26,5,0.839,5.53,-2.27,14,1,11,2,12,2,2235,1967,,66.3,107,0.3,0.323,0.539,55.2,49.7,8.5,11.1,0.513,15.5,34.7,0.206
44,UC-Riverside,31,9,22,0.29,-10.75,-2.89,3,12,7,7,1,14,2038,2146,,64.5,101.5,0.238,0.416,0.544,50.6,54.1,7.8,5.3,0.523,17.6,26.9,0.165
45,UC-Santa Barbara,29,20,9,0.69,-0.7,-4.81,9,6,12,3,5,6,2129,1900,,65.7,110.8,0.379,0.334,0.548,54.9,54.1,7.6,9.4,0.511,14.3,35.5,0.271
46,University of California,30,8,22,0.267,-2.99,5.72,3,15,7,9,0,10,2070,2331,,68.6,100.1,0.348,0.338,0.526,45,45.4,10.4,9.5,0.487,14.8,23.9,0.252
47,Campbell,31,20,11,0.645,-3,-4.53,12,4,11,3,5,7,2352,2165,,68.1,110.9,0.321,0.484,0.573,47.8,55.5,9.8,10.2,0.538,13.5,23.5,0.244
48,Canisius,30,14,16,0.467,-7.93,-4.06,11,7,5,8,9,5,2122,2238,,68.8,101.9,0.31,0.435,0.536,47.5,58.8,9.3,9.5,0.508,16.3,27.2,0.214
49,Central Arkansas,30,12,18,0.4,-11.37,-3.59,7,10,8,5,4,13,2175,2303,,72.6,99,0.339,0.407,0.536,48.1,57.1,8.2,10.5,0.5,17.8,24.5,0.246
50,Central Connecticut State,31,11,20,0.355,-13.5,-6.19,5,13,5,7,5,12,2205,2367,,70.4,99.4,0.348,0.336,0.52,50.1,46.8,7.8,10.9,0.469,16.8,29.9,0.272
51,Central Florida,29,23,6,0.793,13.9,4.52,13,4,14,2,5,4,2119,1847,,67,108.7,0.475,0.357,0.56,51.6,54,8.6,12.6,0.534,15,29.5,0.305
52,Central Michigan,30,20,10,0.667,3.08,-0.22,9,8,12,4,6,5,2477,2282,,73.4,110.2,0.433,0.373,0.552,50.6,47,10.3,8,0.52,14.4,32.9,0.291
53,Charleston Southern,31,17,14,0.548,-1.86,-4.3,9,7,11,4,4,10,2385,2167,,72.2,105.8,0.283,0.446,0.534,51.2,53,11,9.9,0.51,15.4,31.6,0.191
54,Charlotte,28,7,21,0.25,-8.24,-0.24,4,13,5,9,2,9,1698,1922,,65.7,92.3,0.36,0.424,0.523,48,49,7.3,11.2,0.478,20,21.7,0.268
55,Chattanooga,31,12,19,0.387,-7.8,-0.58,7,11,8,6,4,11,2204,2308,,69.5,101.8,0.24,0.424,0.54,48.6,50.1,6.2,6.5,0.52,16.1,24.3,0.165
56,Chicago State,30,3,27,0.1,-24.24,1.23,0,15,3,7,0,19,1860,2548,,72,86.1,0.33,0.268,0.487,44.7,52.6,8.4,6.1,0.453,20.1,22.5,0.221
57,Cincinnati,30,25,5,0.833,14.85,4.32,14,3,16,1,7,3,2152,1836,,64.9,109.5,0.374,0.332,0.529,54.2,55.2,10.1,15.2,0.49,13.6,37.2,0.266
58,Citadel,29,12,17,0.414,-6.85,0.31,4,14,8,7,4,10,2482,2484,,76.7,110.6,0.267,0.532,0.568,47.6,51.9,8.7,10.8,0.542,14.5,26.6,0.198
59,Clemson,30,18,12,0.6,14.88,9.68,8,9,12,4,4,6,2084,1928,,67.5,102.9,0.328,0.357,0.553,52.4,49.1,9.6,13.2,0.52,17.5,26.8,0.24
60,Cleveland State,31,10,21,0.323,-7.69,-1.24,5,13,8,9,2,12,2300,2437,,71.4,103.1,0.319,0.447,0.545,47.5,57.6,7.8,8.3,0.518,16.3,26.7,0.218
61,Coastal Carolina,29,15,14,0.517,0.37,-1.89,9,8,8,3,5,10,2247,2111,,70.8,108.4,0.406,0.385,0.568,53.1,51.3,9.1,8.2,0.531,17.4,32,0.294
62,Colgate,32,22,10,0.688,0.81,-4.19,13,5,12,1,9,9,2404,2231,,67.7,109.6,0.274,0.404,0.579,52.8,56.8,8.8,10.1,0.553,16.7,29.5,0.203
63,College of Charleston,31,23,8,0.742,2.8,-2.57,12,6,13,2,8,5,2313,2134,,66.4,111.5,0.347,0.368,0.581,50.8,43.3,9.9,7.2,0.544,14.1,26,0.265
64,Colorado State,30,12,18,0.4,0.69,1.83,7,10,8,8,3,8,2276,2275,,69.3,109,0.329,0.395,0.577,49.9,54.3,8.9,6.8,0.552,15,24.5,0.229
65,Colorado,29,18,11,0.621,9.8,3.42,9,8,11,2,5,8,2171,1986,,70,106.5,0.368,0.351,0.557,54,51,7.5,8.5,0.518,16.5,30.2,0.272
66,Columbia,26,9,17,0.346,-5.07,-1.7,4,8,4,6,4,9,1908,1903,,69.4,102.3,0.215,0.38,0.539,50.3,57.5,10.8,8.8,0.518,16.1,26.2,0.152
67,Connecticut,30,14,16,0.467,7.78,4.28,5,12,13,4,0,8,2229,2124,,70,105.7,0.315,0.368,0.535,50.9,47.1,8.9,12,0.508,15.7,32.9,0.215
68,Coppin State,31,7,24,0.226,-19.07,-6.3,7,9,3,7,3,16,1958,2354,,72,87.4,0.358,0.46,0.484,48.5,44.4,7.4,9.2,0.449,20.3,25.1,0.236
69,Cornell,28,13,15,0.464,-6.64,-1.33,5,7,7,4,6,11,1922,2003,,69.5,97.4,0.328,0.432,0.538,46.6,59.6,8.2,8.4,0.505,17,18.4,0.235
70,Creighton,30,17,13,0.567,12.66,9.32,8,9,10,6,4,7,2368,2221,,70.2,110.6,0.286,0.47,0.592,50.3,56.1,9.4,7.3,0.574,16.6,25.5,0.198
71,Dartmouth,28,11,17,0.393,-4.49,-2.26,2,10,8,6,2,10,2043,1980,,68.3,105.9,0.25,0.42,0.56,50,53.7,7.6,9.1,0.537,15.4,23.9,0.18
72,Davidson,30,22,8,0.733,7.84,2.22,13,4,14,1,6,5,2141,1944,,66.1,107.6,0.278,0.477,0.568,50.8,58.5,7.7,7.4,0.54,15,23.1,0.207
73,Dayton,30,20,10,0.667,10.7,3.17,12,5,13,4,6,3,2200,1974,,66.3,109.2,0.332,0.343,0.583,52.1,60.2,7.5,6.9,0.561,16.5,26.5,0.228
74,Delaware State,29,5,24,0.172,-26.82,-9.42,2,14,3,9,2,14,1828,2229,,72.8,86.6,0.25,0.407,0.447,46.6,47.5,9.5,5.9,0.415,16.8,27.5,0.17
75,Delaware,31,16,15,0.516,-7.99,-4.62,8,10,9,7,7,8,2193,2223,,64.8,106.1,0.317,0.41,0.562,48.7,50.7,6.8,6.8,0.532,15.4,23.8,0.23
76,Denver,30,8,22,0.267,-11.46,-2.6,3,13,6,7,1,14,2086,2319,,69.1,100.3,0.267,0.361,0.537,51.5,46.9,6.8,7.9,0.504,17.4,26.7,0.203
77,DePaul,28,15,13,0.536,7.65,5,7,10,12,6,3,7,2154,2080,,70.8,108.2,0.356,0.332,0.56,53.9,53.3,9,9.1,0.526,16.7,32.8,0.256
78,Detroit Mercy,31,11,20,0.355,-6,-0.04,8,10,6,6,4,14,2279,2464,,70.4,104.3,0.31,0.44,0.53,45.7,40.7,10.9,7,0.497,14.2,28.8,0.222
79,Drake,31,23,8,0.742,3.27,-0.01,12,6,13,2,7,5,2354,2185,,69.6,107.3,0.322,0.407,0.577,51.6,58.3,7.3,10,0.545,16.8,25.8,0.242
80,Drexel,31,13,18,0.419,-6.35,-2.52,7,11,9,7,3,11,2364,2402,,70,108.9,0.31,0.353,0.56,51.9,52.9,6.2,4.9,0.525,14.6,28.9,0.235
81,Duke,30,26,4,0.867,29.18,11.58,14,3,15,2,7,1,2538,2010,,73.9,114.1,0.349,0.379,0.565,54.2,52.3,13,16.7,0.539,14.8,36.5,0.24
82,Duquesne,30,19,11,0.633,1.2,-0.6,10,7,14,3,4,6,2198,2144,,70.5,102.7,0.355,0.447,0.532,48.2,55.3,11.4,12.3,0.498,17.3,31.9,0.246
83,East Carolina,29,10,19,0.345,-5.5,0.91,3,14,8,8,1,11,1958,2144,,70.2,95,0.356,0.304,0.496,48.2,50.5,10.5,10.2,0.459,16.6,28.2,0.242
84,East Tennessee State,31,23,8,0.742,6.43,-1.74,13,5,13,2,8,6,2473,2124,,70.1,112.4,0.307,0.363,0.573,58,53.4,10.5,11.6,0.555,17,38.1,0.204
85,Eastern Illinois,32,14,18,0.438,-11.81,-5,7,11,7,6,5,10,2299,2457,,69,101.7,0.285,0.384,0.53,49.2,52.5,8.8,10.7,0.503,16.4,29.3,0.196
86,Eastern Kentucky,31,13,18,0.419,-7.33,-2.4,6,12,9,5,3,11,2562,2577,,79.9,101.3,0.321,0.392,0.523,47.5,50.8,12.5,8,0.488,15.4,27.7,0.229
87,Eastern Michigan,30,15,15,0.5,1.42,4.84,9,8,11,6,4,9,2102,2088,,67,103.3,0.333,0.348,0.528,51.3,45.6,11,13.6,0.507,17.4,35.9,0.209
88,Eastern Washington,30,13,17,0.433,-7.4,-3.78,11,8,9,4,2,13,2151,2237,,69.4,101.6,0.265,0.438,0.529,49.3,53.9,8.1,8.6,0.499,14.8,24.3,0.192
89,Elon,31,11,20,0.355,-10.85,-2.85,7,11,5,11,6,7,2180,2352,,68.8,101.4,0.238,0.513,0.548,47.9,58.2,6,5,0.527,16.8,23,0.165
90,Evansville,32,11,21,0.344,-3.44,0.53,5,13,9,7,2,13,2234,2317,,70.8,97.5,0.372,0.437,0.535,47.3,52.7,8.1,7.1,0.495,16.6,18.9,0.268
91,Fairfield,31,9,22,0.29,-9.8,-6.74,6,12,5,7,3,13,2072,2167,,68.1,98.1,0.239,0.422,0.53,47.6,52.7,9.6,6,0.507,18.2,25.8,0.166
92,Fairleigh Dickinson,31,18,13,0.581,-5.83,-7.79,12,6,12,4,6,9,2338,2214,,69,107.5,0.351,0.344,0.573,49.3,53.9,11.1,10,0.542,17,28.8,0.253
93,Florida A&M,31,12,19,0.387,-13.3,-7.81,9,7,6,3,5,14,1927,2057,,67.1,92.3,0.307,0.298,0.513,47.9,49.4,10.8,10.7,0.493,21,27.9,0.188
94,Florida Atlantic,30,17,13,0.567,-0.17,-1.2,8,9,9,5,6,7,2139,2042,,70.6,99.7,0.284,0.452,0.522,53,51.6,7.9,8.2,0.486,17.8,30.7,0.211
95,Florida Gulf Coast,32,14,18,0.438,-4.76,-1.12,9,7,10,4,4,10,2280,2360,,71.1,100.2,0.329,0.405,0.552,48.3,55.5,9.5,11.6,0.528,18.8,25.6,0.22
96,Florida International,30,18,12,0.6,-3.83,-1.14,9,8,11,4,5,8,2513,2426,,81.4,102.9,0.374,0.418,0.533,45.8,50.3,13,11,0.508,15.2,26.2,0.239
97,Florida State,30,24,6,0.8,18.14,9.64,12,5,15,1,5,4,2285,2030,,70,107.5,0.373,0.381,0.551,53.3,50.2,10.3,12.8,0.51,16.4,33.3,0.277
98,Florida,30,17,13,0.567,15.56,10.56,9,8,9,6,5,5,2060,1910,,65.3,103.9,0.298,0.437,0.529,49.4,50.8,11.2,12,0.496,15.4,31.2,0.216
99,Fordham,30,12,18,0.4,-4.1,-1.9,3,14,9,10,3,7,2001,2017,,66.6,98.9,0.251,0.445,0.505,47.4,47.8,8.9,9.6,0.48,14.1,25.2,0.171
100,Fresno State,29,21,8,0.724,9.34,1.59,12,5,12,4,7,3,2191,1946,,69.5,108.2,0.314,0.472,0.565,51.1,52.4,10,10.2,0.537,16.1,27.6,0.226
101,Furman,30,24,6,0.8,8.35,-1.58,13,5,13,2,11,4,2345,1966,,68.5,112.3,0.263,0.475,0.583,51.4,56.1,12.7,11.7,0.561,15.7,29.8,0.188
102,Gardner-Webb,32,21,11,0.656,-3.38,-5.34,11,6,13,0,6,9,2507,2258,,69.2,110.6,0.38,0.365,0.584,49.5,53.2,10,9.1,0.555,14.9,24.8,0.269
103,George Mason,30,16,14,0.533,1.37,0.84,10,7,11,6,5,6,2115,2099,,68.7,101.7,0.35,0.337,0.538,50.8,47.5,9.2,8.4,0.501,16.8,28.3,0.251
104,George Washington,30,8,22,0.267,-6.15,1.95,4,13,6,10,2,10,1907,2150,,67.8,92.7,0.323,0.345,0.497,47.4,49.5,7.3,8.1,0.462,16.7,22.8,0.221
105,Georgetown,30,18,12,0.6,7.93,5.73,8,9,13,5,4,6,2414,2348,,73.6,106.3,0.374,0.38,0.552,52.5,62.2,8,10.5,0.512,15.8,29.4,0.277
106,Georgia Southern,30,20,10,0.667,4.43,0.43,12,5,10,3,7,7,2502,2265,,75.8,109.1,0.368,0.311,0.581,50.6,40.4,10.4,10.1,0.557,16.1,26.9,0.252
107,Georgia State,30,21,9,0.7,2.36,0.26,12,5,13,1,6,7,2321,2212,,71.3,108.6,0.338,0.439,0.574,45.6,46.6,11.3,14.3,0.555,14.8,23.4,0.222
108,Georgia Tech,31,14,17,0.452,7.94,8.98,6,12,11,7,3,9,2020,2052,,68.3,95,0.351,0.334,0.523,48.5,57.6,10.2,14.5,0.489,19,25.3,0.244
109,Georgia,30,11,19,0.367,6.6,8.6,2,15,8,9,2,8,2167,2227,,70.5,102.5,0.394,0.366,0.547,52.4,54.9,8.2,12,0.508,19.3,33.5,0.282
110,Gonzaga,31,29,2,0.935,29.58,4.68,16,0,17,0,9,1,2785,2013,,71.8,125.1,0.362,0.352,0.63,54.5,55.8,10.5,13.7,0.598,12.5,31,0.279
111,Grambling,30,15,15,0.5,-9.53,-8.93,9,8,8,3,6,11,2157,2071,,71.9,99.2,0.428,0.302,0.547,50.6,50.5,8.3,11.7,0.513,19.5,26.7,0.29
112,Grand Canyon,29,18,11,0.621,5.82,-1.89,10,5,12,2,5,5,2202,1955,,69.7,108.4,0.351,0.383,0.558,52.6,55.6,9.1,6.2,0.522,15.4,29.8,0.258
113,Green Bay,32,17,15,0.531,-3.11,-0.11,10,8,12,3,4,12,2599,2567,,76.7,105,0.349,0.364,0.548,47.6,51.4,10.3,10.7,0.516,14.6,25,0.248
114,Hampton,31,15,16,0.484,-3.89,-4.96,9,7,10,3,5,10,2533,2380,,72.8,109.6,0.354,0.385,0.547,50.2,50.6,8.4,9.5,0.5,12.6,27.9,0.276
115,Hartford,31,17,14,0.548,-3.3,-4.2,10,6,9,4,8,8,2314,2247,,68.2,108.1,0.323,0.452,0.574,47.6,54.5,10,6,0.542,15.8,25.3,0.24
116,Harvard,25,16,9,0.64,2.61,0.57,9,3,9,2,6,7,1781,1720,,68.4,102.1,0.304,0.417,0.571,53.3,49.1,8.1,11.3,0.548,20.4,26.9,0.211
117,Hawaii,29,17,12,0.586,-1.02,-3.13,8,7,12,5,2,5,2104,2004,,67.7,106.2,0.337,0.432,0.556,50.7,61.2,7.6,5.8,0.53,15.3,26.3,0.231
